; File generated by rgblink
00:0061 DisableLCD
00:0dcf CopyToRedrawRowOrColumnSrcTiles
00:0dd4 CopyToRedrawRowOrColumnSrcTiles.loop
00:0ddb ScheduleSouthRowRedraw
00:0dfc ScheduleEastColumnRedraw
00:0e1b ScheduleColumnRedrawHelper
00:0e20 ScheduleColumnRedrawHelper.loop
00:0e2d ScheduleColumnRedrawHelper.noCarry
00:0e31 ScheduleWestColumnRedraw
00:0e46 DrawTileBlock
00:0e6a DrawTileBlock.loop
00:0e84 JoypadOverworld
00:0ea9 JoypadOverworld.notForcedDownwards
00:0ec8 JoypadOverworld.noCarry
00:0ed2 JoypadOverworld.doneSimulating
00:0eeb CollisionCheckOnWater
00:0f19 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0f1f CollisionCheckOnWater.loop
00:0f29 CollisionCheckOnWater.collision
00:0f29 CollisionCheckOnWater.setCarry
00:0f2c CollisionCheckOnWater.noCollision
00:0f2d CollisionCheckOnWater.done
00:0f2e CollisionCheckOnWater.stopSurfing
00:0f3a CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f43 RunMapScript
00:0f5d RunMapScript.afterBoulderEffect
00:0f74 RunMapScript.return
00:0f75 LoadWalkingPlayerSpriteGraphics
00:0f7f LoadSurfingPlayerSpriteGraphics
00:0f89 LoadBikePlayerSpriteGraphics
00:0f91 LoadPlayerSpriteGraphicsCommon
00:0fa5 LoadPlayerSpriteGraphicsCommon.noCarry
00:0fad LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0fb0 LoadPlayerSpriteGraphicsCommon.donefemale
00:0fb1 LoadMapHeader
00:0fd8 LoadMapHeader.noCarry1
00:0fdd LoadMapHeader.noCarry2
00:0fe5 LoadMapHeader.copyFixedHeaderLoop
00:0ffd LoadMapHeader.checkNorth
00:1007 LoadMapHeader.checkSouth
00:1011 LoadMapHeader.checkWest
00:101b LoadMapHeader.checkEast
00:1025 LoadMapHeader.getObjectDataPointer
00:103b LoadMapHeader.loadWarpData
00:1046 LoadMapHeader.warpLoop
00:1048 LoadMapHeader.warpInnerLoop
00:1051 LoadMapHeader.loadSignData
00:1065 LoadMapHeader.signLoop
00:107f LoadMapHeader.loadSpriteData
00:1095 LoadMapHeader.zeroSpriteDataLoop
00:10a3 LoadMapHeader.disableSpriteEntriesLoop
00:10b7 LoadMapHeader.loadSpriteLoop
00:10eb LoadMapHeader.trainerSprite
00:10ff LoadMapHeader.itemBallSprite
00:110f LoadMapHeader.regularSprite
00:1118 LoadMapHeader.nextSprite
00:1124 LoadMapHeader.finishUp
00:1164 CopyMapConnectionHeader
00:1166 CopyMapConnectionHeader.loop
00:116d LoadMapData
00:11ac LoadMapData.vramCopyLoop
00:11ba LoadMapData.noCarry
00:11e0 LoadMapData.restoreRomBank
00:11e7 SwitchToMapRomBank
00:1205 IgnoreInputForHalfSecond
00:1212 ResetUsingStrengthOutOfBattleBit
00:1218 ForceBikeOrSurf
00:1223 Check60fps
00:1229 CheckForSpinAndDelay
00:1235 CheckForSpinAndDelay.noSpinning
00:1239 PlayThudAndLoop
00:1245 PlayThudAndLoop.jump
00:1248 ReloadMapAfterPrinter
00:1259 CheckForUserInterruption
00:1272 CheckForUserInterruption.input
00:1274 LoadDestinationWarpPosition
00:1297 DrawHPBar
00:12a3 DrawHPBar.draw
00:12b0 DrawHPBar.ok
00:12bc DrawHPBar.fill
00:12cb DrawHPBar.partial
00:12cf DrawHPBar.done
00:12d3 LoadMonData
00:12db LoadFlippedFrontSpriteByMonIndex
00:12e0 LoadFrontSpriteByMonIndex
00:12fe LoadFrontSpriteByMonIndex.invalidDexNumber
00:1304 LoadFrontSpriteByMonIndex.validDexNumber
00:1327 PlayCry
00:1330 GetCryData
00:1353 DisplayPartyMenu
00:1368 GoBackToPartyMenu
00:1377 PartyMenuInit
00:139f PartyMenuInit.storeMaxMenuItemID
00:13ad PartyMenuInit.next
00:13b1 HandlePartyMenuInput
00:13fe HandlePartyMenuInput.noPokemonChosen
00:1403 HandlePartyMenuInput.swappingPokemon
00:1407 HandlePartyMenuInput.cancelSwap
00:141b HandlePartyMenuInput.handleSwap
00:142b DrawPartyMenu
00:1430 RedrawPartyMenu
00:1433 DrawPartyMenuCommon
00:1438 PrintStatusCondition
00:144d PrintStatusConditionNotFainted
00:1462 PrintLevel
00:1462 PrintLevelFull
00:146a PrintLevelCommon
00:1475 GetMonHeader
00:14c7 GetMonHeader.specialID
00:14da GetMonHeader.missingno
00:14e8 GetMonHeader.done
00:14fc GetPartyMonName2
00:1502 GetPartyMonName
00:1515 PrintBCDNumber
00:1527 PrintBCDNumber.loop
00:1539 PrintBCDNumber.numberEqualsZero
00:153e PrintBCDNumber.skipRightAlignmentAdjustment
00:1545 PrintBCDNumber.skipCurrencySymbol
00:154b PrintBCDNumber.done
00:154c PrintBCDDigit
00:1551 PrintBCDDigit.nonzeroDigit
00:155e PrintBCDDigit.skipCurrencySymbol
00:1560 PrintBCDDigit.outputDigit
00:1566 PrintBCDDigit.zeroDigit
00:156f UncompressMonSprite
00:158f UncompressMonSprite.bankFossilOrGhost
00:1591 UncompressMonSprite.GotBank
00:1594 LoadMonFrontSprite
00:15a1 LoadUncompressedSpriteData
00:15f1 AlignSpriteDataCentered
00:15f9 AlignSpriteDataCentered.columnLoop
00:15fe AlignSpriteDataCentered.columnInnerLoop
00:160e ZeroSpriteBuffer
00:1611 ZeroSpriteBuffer.nextByteLoop
00:1619 InterlaceMergeSpriteBuffers
00:162b InterlaceMergeSpriteBuffers.interlaceLoop
00:164a InterlaceMergeSpriteBuffers.swapLoop
00:1652 InterlaceMergeSpriteBuffers.notFlipped
00:165e Underground_Coll
00:1664 Overworld_Coll
00:1678 RedsHouse1_Coll
00:1678 RedsHouse2_Coll
00:1682 Mart_Coll
00:1682 Pokecenter_Coll
00:1688 Dojo_Coll
00:1688 Gym_Coll
00:1694 Forest_Coll
00:16a4 House_Coll
00:16ae ForestGate_Coll
00:16ae Museum_Coll
00:16ae Gate_Coll
00:16b9 Ship_Coll
00:16c4 ShipPort_Coll
00:16c9 Cemetery_Coll
00:16d1 Interior_Coll
00:16db Cavern_Coll
00:16e7 Lobby_Coll
00:16ef Mansion_Coll
00:16f9 Lab_Coll
00:1700 Club_Coll
00:170c Facility_Coll
00:171f Plateau_Coll
00:1726 FarCopyData2
00:173c FarCopyData3
00:175a FarCopyDataDouble
00:1766 FarCopyDataDouble.loop
00:1777 CopyVideoData
00:1793 CopyVideoData.loop
00:1798 CopyVideoData.done
00:17a8 CopyVideoData.keepgoing
00:17b5 CopyVideoDataDouble
00:17d1 CopyVideoDataDouble.loop
00:17d6 CopyVideoDataDouble.done
00:17e6 CopyVideoDataDouble.keepgoing
00:17f3 ClearScreenArea
00:17f8 ClearScreenArea.y
00:17fa ClearScreenArea.x
00:1805 CopyScreenTileBufferToVRAM
00:182b CopyScreenTileBufferToVRAM.setup
00:183e ClearScreen
00:1847 ClearScreen.loop
00:1851 TextBoxBorder
00:1860 TextBoxBorder.next
00:187e NPlaceChar
00:187f NPlaceChar.loop
00:1884 PlaceString
00:1885 PlaceNextChar
00:188e Char4ETest
00:189f Char4ETest.line_feed
00:18a2 Char4ETest.ok
00:18a8 Char4ETest.char4FTest
00:18b4 Char4ETest.next3
00:191b PlaceNextChar_inc
00:191f Char00
00:1927 Char00Text
00:192c Char52
00:1932 Char53
00:1938 Char5D
00:193e Char5C
00:1944 Char5B
00:194a Char5E
00:1950 Char54
00:1956 Char56
00:195c Char4A
00:1962 Char59
00:1968 Char5A
00:196a MonsterNameCharsCommon
00:1973 MonsterNameCharsCommon.Enemy
00:197e FinishDTE
00:1988 Char5CText
00:198b Char5DText
00:1993 Char5BText
00:1996 Char5EText
00:199d Char54Text
00:19a2 Char56Text
00:19a5 Char5AText
00:19ac Char4AText
00:19af Char55
00:19bf Char55Text
00:19c4 Char5F
00:19c8 Char58
00:19d5 Char58.ok
00:19e0 Char57
00:19e6 Char58Text
00:19e7 Char51
00:1a08 Char49
00:1a13 Char49.Char49
00:1a36 Char4B
00:1a4a Char4C
00:1a4f Char4C.nodelay
00:1a5d ScrollTextUpOneLine
00:1a65 ScrollTextUpOneLine.copyText
00:1a72 ScrollTextUpOneLine.clearText
00:1a78 ScrollTextUpOneLine.WaitFrame
00:1a7f ProtectedDelay3
00:1a85 TextCommandProcessor
00:1a9a NextTextCommand
00:1aa4 NextTextCommand.doTextCommand
00:1abd TextCommand04
00:1acf TextCommand00
00:1adc TextCommand01
00:1aea TextCommand02
00:1afc TextCommand03
00:1b0a TextCommand05
00:1b11 TextCommand06
00:1b2c TextCommand07
00:1b3e TextCommand08
00:1b44 TextCommand09
00:1b62 TextCommand0A
00:1b71 TextCommand0A.skipDelay
00:1b76 TextCommand0B
00:1b7f TextCommand0B.loop
00:1b86 TextCommand0B.matchFound
00:1b96 TextCommand0B.playnormally
00:1ba2 TextCommand0B.finishnormally
00:1ba7 TextCommand0B.pokemonCry
00:1bb2 TextCommand0B.keyitem
00:1bc4 TextCommand0B.musicWaitLoop
00:1bcd TextCommandSounds
00:1be1 TextCommand0C
00:1be7 TextCommand0C.loop
00:1bfa TextCommand0C.skipDelay
00:1c03 TextCommand0D
00:1c0c TextCommand17
00:1c2a TextCommandJumpTable
00:1c46 GetRowColAddressBgMap
00:1c59 ClearBgMap
00:1c5e ClearBgMap.next
00:1c62 ClearBgMap.loop
00:1c6a RedrawRowOrColumn
00:1c7c RedrawRowOrColumn.redrawColumn
00:1c87 RedrawRowOrColumn.loop1
00:1c93 RedrawRowOrColumn.noCarry
00:1ca0 RedrawRowOrColumn.redrawRow
00:1cb2 RedrawRowOrColumn.DrawHalf
00:1cb4 RedrawRowOrColumn.loop2
00:1cc7 AutoBgMapTransfer
00:1cdb AutoBgMapTransfer.transferBottomThird
00:1cec AutoBgMapTransfer.transferTopThird
00:1cfa AutoBgMapTransfer.transferMiddleThird
00:1d0a AutoBgMapTransfer.doTransfer
00:1d0e TransferBgRows
00:1d46 TransferBgRows.ok
00:1d51 VBlankCopyBgMap
00:1d72 VBlankCopyDouble
00:1d91 VBlankCopyDouble.loop
00:1dce VBlankCopy
00:1ded VBlankCopy.loop
00:1e2e UpdateMovingBgTiles
00:1e55 UpdateMovingBgTiles.right
00:1e5d UpdateMovingBgTiles.left
00:1e63 UpdateMovingBgTiles.done
00:1e6b UpdateMovingBgTiles.flower
00:1e7d UpdateMovingBgTiles.copy
00:1e82 UpdateMovingBgTiles.loop
00:1e89 FlowerTile1
00:1e99 FlowerTile2
00:1ea9 SoftReset
00:1eb4 Init
00:1ee0 Init.loop
00:1f93 Init.inc_a
00:1f95 ClearVram
00:1f9f StopAllSounds
00:1fb4 VBlank
00:1fc8 VBlank.no_delay_bank
00:1fda VBlank.ok
00:1ff2 VBlank.skipBGMap
00:1ffb VBlank.skipOAM
00:2006 VBlank.skipZeroing
00:200e VBlank.skipDec
00:2040 VBlank.skip_GBCEnhancedRedrawRowOrColumn
00:204d DelayFrame
00:2063 DelayFrame.halt
00:206b DelayFrame.lcd_off
00:206f home_PrepareOAMData
00:2088 home_PrepareOAMData.skipOAM
00:208c LoadGBPal
00:2099 LoadGBPal.ok
00:20ac GBFadeInFromBlack
00:20c4 GBFadeOutToWhite
00:20da GBFadeIncCommon
00:20dc GBFadeIncCommon.delayset
00:20f5 GBFadeOutToBlack
00:210d GBFadeInFromWhite
00:2123 GBFadeDecCommon
00:2125 GBFadeDecCommon.delayset
00:213e FadePal1
00:2141 FadePal2
00:2144 FadePal3
00:2147 FadePal4
00:214a FadePal5
00:214d FadePal6
00:2150 FadePal7
00:2153 FadePal8
00:2156 Serial
00:217b Serial.connectionNotYetEstablished
00:218c Serial.waitLoop
00:2198 Serial.usingInternalClock
00:219b Serial.done
00:21a8 Serial_ExchangeBytes
00:21ac Serial_ExchangeBytes.loop
00:21b7 Serial_ExchangeBytes.waitLoop
00:21cb Serial_ExchangeBytes.storeReceivedByte
00:21d3 Serial_ExchangeByte
00:21e0 Serial_ExchangeByte.loop
00:21fc Serial_ExchangeByte.noCarry
00:2205 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2227 Serial_ExchangeByte.waitLoop
00:222a Serial_ExchangeByte.ok
00:223d Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2252 Serial_ExchangeByte.noBorrow
00:2258 Serial_ExchangeByte.done
00:226a WaitLoop_15Iterations
00:226c WaitLoop_15Iterations.waitLoop
00:2270 IsUnknownCounterZero
00:2278 SetUnknownCounterToFFFF
00:2280 Serial_ExchangeLinkMenuSelection
00:228c Serial_ExchangeLinkMenuSelection.loop
00:22a7 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:22b8 Serial_SyncAndExchangeNybble
00:22bd Serial_SyncAndExchangeNybble.loop1
00:22d8 Serial_SyncAndExchangeNybble.next2
00:22d9 Serial_SyncAndExchangeNybble.next1
00:22e1 Serial_SyncAndExchangeNybble.loop2
00:22ec Serial_SyncAndExchangeNybble.loop3
00:22fc Serial_ExchangeNybble
00:2310 Serial_ExchangeNybble.doExchange
00:2326 Serial_SendZeroByte
00:2333 Serial_TryEstablishingExternallyClockedConnection
00:233f PrinterSerial_RetI
00:2347 PrinterSerial
00:235b SerialFunction
00:2382 Timer
00:2383 PlayDefaultMusic
00:238e PlayDefaultMusicFadeOutCurrent
00:23a0 PlayDefaultMusicCommon
00:23ae PlayDefaultMusicCommon.surfing
00:23b0 PlayDefaultMusicCommon.next
00:23ba PlayDefaultMusicCommon.next2
00:23bf PlayDefaultMusicCommon.walking
00:23c8 PlayDefaultMusicCommon.next3
00:23cd PlayDefaultMusicCommon.next4
00:23db UpdateMusic6Times
00:23dd UpdateMusicCTimes.loop
00:23dd UpdateMusicCTimes
00:23ed CompareMapMusicBankWithCurrentBank
00:23fc CompareMapMusicBankWithCurrentBank.differentBanks
00:2404 CompareMapMusicBankWithCurrentBank.next
00:2409 PlayMusic
00:241c StopAllMusic
00:2427 PlaySound
00:244b PlaySound.next
00:2466 PlaySound.noFadeOut
00:246f PlaySound.fadeOut
00:2480 PlaySound.done
00:2484 GetNextMusicByte
00:24a6 InitMusicVariables
00:24c0 InitSFXVariables
00:24da StopAllAudio
00:24f4 DetermineAudioFunction
00:2507 DetermineAudioFunction.checkForBankAudio2
00:2511 DetermineAudioFunction.checkForBankAudio3
00:251b DetermineAudioFunction.bankAudio4
00:251f DetermineAudioFunction.done
00:2524 UpdateSprites
00:2547 ViridianCashierText
00:254e PewterCashierText
00:2558 CeruleanCashierText
00:2566 VermilionCashierText
00:256f LavenderCashierText
00:257b CeladonMart2Clerk1Text
00:2587 CeladonMart2Clerk2Text
00:2593 CeladonMart4ClerkText
00:259b CeladonMart5Clerk1Text
00:25a5 CeladonMart5Clerk2Text
00:25ad FuchsiaCashierText
00:25be CinnabarCashierText
00:25c8 SaffronCashierText
00:25d1 IndigoCashierText
00:25db TextScriptEndingChar
00:25dc TextScriptEnd
00:25e0 ExclamationText
00:25e5 GroundRoseText
00:25ea BoulderText
00:25ef MartSignText
00:25f4 PokeCenterSignText
00:25f9 PickUpItemText
00:2602 UncompressSpriteData
00:261f _UncompressSpriteData
00:2647 _UncompressSpriteData.skip1
00:2655 _UncompressSpriteData.skip2
00:2661 UncompressSpriteDataLoop
00:266e UncompressSpriteDataLoop.useSpriteBuffer1
00:2682 UncompressSpriteDataLoop.unpackingMode0
00:2685 UncompressSpriteDataLoop.startDecompression
00:268b UncompressSpriteDataLoop.readNextInput
00:26a0 UncompressSpriteDataLoop.readRLEncodedZeros
00:26a2 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:26ab UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:26b5 UncompressSpriteDataLoop.noCarry
00:26bd UncompressSpriteDataLoop.readNumberOfZerosLoop
00:26cb UncompressSpriteDataLoop.readNumberOfZerosDone
00:26cf UncompressSpriteDataLoop.writeZerosLoop
00:26df UncompressSpriteDataLoop.continueLoop
00:26e3 MoveToNextBufferPosition
00:2701 MoveToNextBufferPosition.curColumnDone
00:271b MoveToNextBufferPosition.bitOffsetsDone
00:273b MoveToNextBufferPosition.allColumnsDone
00:2751 MoveToNextBufferPosition.done
00:2754 WriteSpriteBitsToBuffer
00:2767 WriteSpriteBitsToBuffer.offset1
00:276d WriteSpriteBitsToBuffer.offset2
00:276f WriteSpriteBitsToBuffer.offset0
00:277b ReadNextInputBit
00:2789 ReadNextInputBit.curByteHasMoreBitsToRead
00:2796 ReadNextInputByte
00:27aa LengthEncodingOffsetList
00:27ca UnpackSprite
00:27df SpriteDifferentialDecode
00:27f7 SpriteDifferentialDecode.notFlipped
00:27fd SpriteDifferentialDecode.storeDecodeTablesPointers
00:280f SpriteDifferentialDecode.decodeNextByteLoop
00:283c SpriteDifferentialDecode.noCarry
00:2873 SpriteDifferentialDecode.done
00:2878 DifferentialDecodeNybble
00:2880 DifferentialDecodeNybble.evenNumber
00:288b DifferentialDecodeNybble.notFlipped
00:288d DifferentialDecodeNybble.selectLookupTable
00:2899 DifferentialDecodeNybble.initialValue1
00:28a0 DifferentialDecodeNybble.tableLookup
00:28a7 DifferentialDecodeNybble.noCarry
00:28ae DifferentialDecodeNybble.selectLowNybble
00:28b2 DecodeNybble0Table
00:28ba DecodeNybble1Table
00:28c2 DecodeNybble0TableFlipped
00:28ca DecodeNybble1TableFlipped
00:28d2 XorSpriteChunks
00:28fa XorSpriteChunks.xorChunksLoop
00:2916 XorSpriteChunks.notFlipped
00:2942 ReverseNybble
00:294a ReverseNybble.noCarry
00:294c ResetSpriteBufferPointers
00:295b ResetSpriteBufferPointers.buffer2Selected
00:2961 ResetSpriteBufferPointers.storeBufferPointers
00:2972 NybbleReverseTable
00:2982 UnpackSpriteMode2
00:29a2 StoreSpriteOutputPointer
00:29b1 ResetPlayerSpriteData
00:29cf ResetPlayerSpriteData_ClearSpriteData
00:29d6 FadeOutAudio
00:29e7 FadeOutAudio.fadingOut
00:29f2 FadeOutAudio.counterReachedZero
00:2a0e FadeOutAudio.fadeOutComplete
00:2a26 DisplayTextID
00:2a40 DisplayTextID.skipSwitchToMapBank
00:2a79 DisplayTextID.spriteHandling
00:2a86 DisplayTextID.noCarry
00:2a89 DisplayTextID.skipSpriteHandling
00:2ab9 DisplayTextID.notVendingMachine
00:2acc DisplayTextID.notSpecialCase
00:2ad5 AfterDisplayingTextID
00:2ae0 HoldTextDisplayOpen
00:2ae9 CloseTextDisplay
00:2b0f CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2b37 DisplayPokemartDialogue
00:2b5e PokemartGreetingText
00:2b63 LoadItemList
00:2b73 LoadItemList.loop
00:2b7b DisplayPokemonCenterDialogue
00:2b99 DisplaySafariGameOverText
00:2ba4 DisplayPokemonFaintedText
00:2bad PokemonFaintedText
00:2bb2 DisplayPlayerBlackedOutText
00:2bc3 PlayerBlackedOutText
00:2bc8 DisplayRepelWoreOffText
00:2bd1 RepelWoreOffText
