; File generated by rgblink
00:0061 DisableLCD
00:0dcf CopyToRedrawRowOrColumnSrcTiles
00:0dd4 CopyToRedrawRowOrColumnSrcTiles.loop
00:0ddb ScheduleSouthRowRedraw
00:0dfc ScheduleEastColumnRedraw
00:0e1b ScheduleColumnRedrawHelper
00:0e20 ScheduleColumnRedrawHelper.loop
00:0e2d ScheduleColumnRedrawHelper.noCarry
00:0e31 ScheduleWestColumnRedraw
00:0e46 DrawTileBlock
00:0e6a DrawTileBlock.loop
00:0e84 JoypadOverworld
00:0ea9 JoypadOverworld.notForcedDownwards
00:0ec8 JoypadOverworld.noCarry
00:0ed2 JoypadOverworld.doneSimulating
00:0eeb CollisionCheckOnWater
00:0f19 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0f1f CollisionCheckOnWater.loop
00:0f29 CollisionCheckOnWater.collision
00:0f29 CollisionCheckOnWater.setCarry
00:0f2c CollisionCheckOnWater.noCollision
00:0f2d CollisionCheckOnWater.done
00:0f2e CollisionCheckOnWater.stopSurfing
00:0f3a CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f43 RunMapScript
00:0f5d RunMapScript.afterBoulderEffect
00:0f74 RunMapScript.return
00:0f75 LoadWalkingPlayerSpriteGraphics
00:0f7f LoadSurfingPlayerSpriteGraphics
00:0f89 LoadBikePlayerSpriteGraphics
00:0f91 LoadPlayerSpriteGraphicsCommon
00:0fa5 LoadPlayerSpriteGraphicsCommon.noCarry
00:0fad LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0fb0 LoadPlayerSpriteGraphicsCommon.donefemale
00:0fb1 LoadMapHeader
00:0fd8 LoadMapHeader.noCarry1
00:0fdd LoadMapHeader.noCarry2
00:0fe5 LoadMapHeader.copyFixedHeaderLoop
00:0ffd LoadMapHeader.checkNorth
00:1007 LoadMapHeader.checkSouth
00:1011 LoadMapHeader.checkWest
00:101b LoadMapHeader.checkEast
00:1025 LoadMapHeader.getObjectDataPointer
00:103b LoadMapHeader.loadWarpData
00:1046 LoadMapHeader.warpLoop
00:1048 LoadMapHeader.warpInnerLoop
00:1051 LoadMapHeader.loadSignData
00:1065 LoadMapHeader.signLoop
00:107f LoadMapHeader.loadSpriteData
00:1095 LoadMapHeader.zeroSpriteDataLoop
00:10a3 LoadMapHeader.disableSpriteEntriesLoop
00:10b7 LoadMapHeader.loadSpriteLoop
00:10eb LoadMapHeader.trainerSprite
00:10ff LoadMapHeader.itemBallSprite
00:110f LoadMapHeader.regularSprite
00:1118 LoadMapHeader.nextSprite
00:1124 LoadMapHeader.finishUp
00:1164 CopyMapConnectionHeader
00:1166 CopyMapConnectionHeader.loop
00:116d LoadMapData
00:11ac LoadMapData.vramCopyLoop
00:11ba LoadMapData.noCarry
00:11e0 LoadMapData.restoreRomBank
00:11e7 SwitchToMapRomBank
00:1205 IgnoreInputForHalfSecond
00:1212 ResetUsingStrengthOutOfBattleBit
00:1218 ForceBikeOrSurf
00:1223 Check60fps
00:1229 CheckForSpinAndDelay
00:1235 CheckForSpinAndDelay.noSpinning
00:1239 PlayThudAndLoop
00:1245 PlayThudAndLoop.jump
00:1248 ReloadMapAfterPrinter
00:1259 CheckForUserInterruption
00:1272 CheckForUserInterruption.input
00:1274 LoadDestinationWarpPosition
00:1297 DrawHPBar
00:12a3 DrawHPBar.draw
00:12b0 DrawHPBar.ok
00:12bc DrawHPBar.fill
00:12cb DrawHPBar.partial
00:12cf DrawHPBar.done
00:12d3 LoadMonData
00:12db LoadFlippedFrontSpriteByMonIndex
00:12e0 LoadFrontSpriteByMonIndex
00:12fe LoadFrontSpriteByMonIndex.invalidDexNumber
00:1304 LoadFrontSpriteByMonIndex.validDexNumber
00:1327 PlayCry
00:1330 GetCryData
00:1353 DisplayPartyMenu
00:1368 GoBackToPartyMenu
00:1377 PartyMenuInit
00:139f PartyMenuInit.storeMaxMenuItemID
00:13ad PartyMenuInit.next
00:13b1 HandlePartyMenuInput
00:13fe HandlePartyMenuInput.noPokemonChosen
00:1403 HandlePartyMenuInput.swappingPokemon
00:1407 HandlePartyMenuInput.cancelSwap
00:141b HandlePartyMenuInput.handleSwap
00:142b DrawPartyMenu
00:1430 RedrawPartyMenu
00:1433 DrawPartyMenuCommon
00:1438 PrintStatusCondition
00:144d PrintStatusConditionNotFainted
00:1462 PrintLevel
00:1462 PrintLevelFull
00:146a PrintLevelCommon
00:1475 GetMonHeader
00:14c7 GetMonHeader.specialID
00:14da GetMonHeader.missingno
00:14e8 GetMonHeader.done
00:14fc GetPartyMonName2
00:1502 GetPartyMonName
00:1515 PrintBCDNumber
00:1527 PrintBCDNumber.loop
00:1539 PrintBCDNumber.numberEqualsZero
00:153e PrintBCDNumber.skipRightAlignmentAdjustment
00:1545 PrintBCDNumber.skipCurrencySymbol
00:154b PrintBCDNumber.done
00:154c PrintBCDDigit
00:1551 PrintBCDDigit.nonzeroDigit
00:155e PrintBCDDigit.skipCurrencySymbol
00:1560 PrintBCDDigit.outputDigit
00:1566 PrintBCDDigit.zeroDigit
00:156f UncompressMonSprite
00:158f UncompressMonSprite.bankFossilOrGhost
00:1591 UncompressMonSprite.GotBank
00:1594 LoadMonFrontSprite
00:15a1 LoadUncompressedSpriteData
00:15f1 AlignSpriteDataCentered
00:15f9 AlignSpriteDataCentered.columnLoop
00:15fe AlignSpriteDataCentered.columnInnerLoop
00:160e ZeroSpriteBuffer
00:1611 ZeroSpriteBuffer.nextByteLoop
00:1619 InterlaceMergeSpriteBuffers
00:162b InterlaceMergeSpriteBuffers.interlaceLoop
00:164a InterlaceMergeSpriteBuffers.swapLoop
00:1652 InterlaceMergeSpriteBuffers.notFlipped
00:165e Underground_Coll
00:1664 Overworld_Coll
00:1678 RedsHouse1_Coll
00:1678 RedsHouse2_Coll
00:1682 Mart_Coll
00:1682 Pokecenter_Coll
00:1688 Dojo_Coll
00:1688 Gym_Coll
00:1694 Forest_Coll
00:16a4 House_Coll
00:16ae ForestGate_Coll
00:16ae Museum_Coll
00:16ae Gate_Coll
00:16b9 Ship_Coll
00:16c4 ShipPort_Coll
00:16c9 Cemetery_Coll
00:16d1 Interior_Coll
00:16db Cavern_Coll
00:16e7 Lobby_Coll
00:16ef Mansion_Coll
00:16f9 Lab_Coll
00:1700 Club_Coll
00:170c Facility_Coll
00:171f Plateau_Coll
00:1726 FarCopyData2
00:173c FarCopyData3
00:175a FarCopyDataDouble
00:1766 FarCopyDataDouble.loop
00:1777 CopyVideoData
00:1793 CopyVideoData.loop
00:1798 CopyVideoData.done
00:17a8 CopyVideoData.keepgoing
00:17b5 CopyVideoDataDouble
00:17d1 CopyVideoDataDouble.loop
00:17d6 CopyVideoDataDouble.done
00:17e6 CopyVideoDataDouble.keepgoing
00:17f3 ClearScreenArea
00:17f8 ClearScreenArea.y
00:17fa ClearScreenArea.x
00:1805 CopyScreenTileBufferToVRAM
00:182b CopyScreenTileBufferToVRAM.setup
00:183e ClearScreen
00:1847 ClearScreen.loop
00:1851 TextBoxBorder
00:1860 TextBoxBorder.next
00:187e NPlaceChar
00:187f NPlaceChar.loop
00:1884 PlaceString
00:1885 PlaceNextChar
00:188e Char4ETest
00:189f Char4ETest.line_feed
00:18a2 Char4ETest.ok
00:18a8 Char4ETest.char4FTest
00:18b4 Char4ETest.next3
00:191b PlaceNextChar_inc
00:191f Char00
00:1927 Char00Text
00:192c Char52
00:1932 Char53
00:1938 Char5D
00:193e Char5C
00:1944 Char5B
00:194a Char5E
00:1950 Char54
00:1956 Char56
00:195c Char4A
00:1962 Char59
00:1968 Char5A
00:196a MonsterNameCharsCommon
00:1973 MonsterNameCharsCommon.Enemy
00:197e FinishDTE
00:1988 Char5CText
00:198b Char5DText
00:1993 Char5BText
00:1996 Char5EText
00:199d Char54Text
00:19a2 Char56Text
00:19a5 Char5AText
00:19ac Char4AText
00:19af Char55
00:19bf Char55Text
00:19c4 Char5F
00:19c8 Char58
00:19d5 Char58.ok
00:19e0 Char57
00:19e6 Char58Text
00:19e7 Char51
00:1a08 Char49
00:1a13 Char49.Char49
00:1a36 Char4B
00:1a4a Char4C
00:1a4f Char4C.nodelay
00:1a5d ScrollTextUpOneLine
00:1a65 ScrollTextUpOneLine.copyText
00:1a72 ScrollTextUpOneLine.clearText
00:1a78 ScrollTextUpOneLine.WaitFrame
00:1a7f ProtectedDelay3
00:1a85 TextCommandProcessor
00:1a9a NextTextCommand
00:1aa4 NextTextCommand.doTextCommand
00:1abd TextCommand04
00:1acf TextCommand00
00:1adc TextCommand01
00:1aea TextCommand02
00:1afc TextCommand03
00:1b0a TextCommand05
00:1b11 TextCommand06
00:1b2c TextCommand07
00:1b3e TextCommand08
00:1b44 TextCommand09
00:1b62 TextCommand0A
00:1b71 TextCommand0A.skipDelay
00:1b76 TextCommand0B
00:1b7f TextCommand0B.loop
00:1b86 TextCommand0B.matchFound
00:1b96 TextCommand0B.playnormally
00:1ba2 TextCommand0B.finishnormally
00:1ba7 TextCommand0B.pokemonCry
00:1bb2 TextCommand0B.keyitem
00:1bc4 TextCommand0B.musicWaitLoop
00:1bcd TextCommandSounds
00:1be1 TextCommand0C
00:1be7 TextCommand0C.loop
00:1bfa TextCommand0C.skipDelay
00:1c03 TextCommand0D
00:1c0c TextCommand17
00:1c2a TextCommandJumpTable
00:1c46 GetRowColAddressBgMap
00:1c59 ClearBgMap
00:1c5e ClearBgMap.next
00:1c62 ClearBgMap.loop
00:1c6a RedrawRowOrColumn
00:1c7c RedrawRowOrColumn.redrawColumn
00:1c87 RedrawRowOrColumn.loop1
00:1c93 RedrawRowOrColumn.noCarry
00:1ca0 RedrawRowOrColumn.redrawRow
00:1cb2 RedrawRowOrColumn.DrawHalf
00:1cb4 RedrawRowOrColumn.loop2
00:1cc7 AutoBgMapTransfer
00:1cdb AutoBgMapTransfer.transferBottomThird
00:1cec AutoBgMapTransfer.transferTopThird
00:1cfa AutoBgMapTransfer.transferMiddleThird
00:1d0a AutoBgMapTransfer.doTransfer
00:1d0e TransferBgRows
00:1d46 TransferBgRows.ok
00:1d51 VBlankCopyBgMap
00:1d72 VBlankCopyDouble
00:1d91 VBlankCopyDouble.loop
00:1dce VBlankCopy
00:1ded VBlankCopy.loop
00:1e2e UpdateMovingBgTiles
00:1e55 UpdateMovingBgTiles.right
00:1e5d UpdateMovingBgTiles.left
00:1e63 UpdateMovingBgTiles.done
00:1e6b UpdateMovingBgTiles.flower
00:1e82 UpdateMovingBgTiles.copy
00:1e87 UpdateMovingBgTiles.loop
00:1e8e FlowerTile1
00:1e9e FlowerTile2
00:1eae FlowerTile3
00:1ebe SoftReset
00:1ec9 Init
00:1ef5 Init.loop
00:1fa8 Init.inc_a
00:1faa ClearVram
00:1fb4 StopAllSounds
00:1fc9 VBlank
00:1fdd VBlank.no_delay_bank
00:1fef VBlank.ok
00:2007 VBlank.skipBGMap
00:2010 VBlank.skipOAM
00:201b VBlank.skipZeroing
00:2023 VBlank.skipDec
00:2055 VBlank.skip_GBCEnhancedRedrawRowOrColumn
00:2062 DelayFrame
00:2078 DelayFrame.halt
00:2080 DelayFrame.lcd_off
00:2084 home_PrepareOAMData
00:209d home_PrepareOAMData.skipOAM
00:20a1 LoadGBPal
00:20ae LoadGBPal.ok
00:20c1 GBFadeInFromBlack
00:20d9 GBFadeOutToWhite
00:20ef GBFadeIncCommon
00:20f1 GBFadeIncCommon.delayset
00:210a GBFadeOutToBlack
00:2122 GBFadeInFromWhite
00:2138 GBFadeDecCommon
00:213a GBFadeDecCommon.delayset
00:2153 FadePal1
00:2156 FadePal2
00:2159 FadePal3
00:215c FadePal4
00:215f FadePal5
00:2162 FadePal6
00:2165 FadePal7
00:2168 FadePal8
00:216b Serial
00:2190 Serial.connectionNotYetEstablished
00:21a1 Serial.waitLoop
00:21ad Serial.usingInternalClock
00:21b0 Serial.done
00:21bd Serial_ExchangeBytes
00:21c1 Serial_ExchangeBytes.loop
00:21cc Serial_ExchangeBytes.waitLoop
00:21e0 Serial_ExchangeBytes.storeReceivedByte
00:21e8 Serial_ExchangeByte
00:21f5 Serial_ExchangeByte.loop
00:2211 Serial_ExchangeByte.noCarry
00:221a Serial_ExchangeByte.doNotIncrementUnknownCounter
00:223c Serial_ExchangeByte.waitLoop
00:223f Serial_ExchangeByte.ok
00:2252 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2267 Serial_ExchangeByte.noBorrow
00:226d Serial_ExchangeByte.done
00:227f WaitLoop_15Iterations
00:2281 WaitLoop_15Iterations.waitLoop
00:2285 IsUnknownCounterZero
00:228d SetUnknownCounterToFFFF
00:2295 Serial_ExchangeLinkMenuSelection
00:22a1 Serial_ExchangeLinkMenuSelection.loop
00:22bc Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:22cd Serial_SyncAndExchangeNybble
00:22d2 Serial_SyncAndExchangeNybble.loop1
00:22ed Serial_SyncAndExchangeNybble.next2
00:22ee Serial_SyncAndExchangeNybble.next1
00:22f6 Serial_SyncAndExchangeNybble.loop2
00:2301 Serial_SyncAndExchangeNybble.loop3
00:2311 Serial_ExchangeNybble
00:2325 Serial_ExchangeNybble.doExchange
00:233b Serial_SendZeroByte
00:2348 Serial_TryEstablishingExternallyClockedConnection
00:2354 PrinterSerial_RetI
00:235c PrinterSerial
00:2370 SerialFunction
00:2397 Timer
00:2398 PlayDefaultMusic
00:23a3 PlayDefaultMusicFadeOutCurrent
00:23b5 PlayDefaultMusicCommon
00:23c3 PlayDefaultMusicCommon.surfing
00:23c5 PlayDefaultMusicCommon.next
00:23cf PlayDefaultMusicCommon.next2
00:23d4 PlayDefaultMusicCommon.walking
00:23dd PlayDefaultMusicCommon.next3
00:23e2 PlayDefaultMusicCommon.next4
00:23f0 UpdateMusic6Times
00:23f2 UpdateMusicCTimes.loop
00:23f2 UpdateMusicCTimes
00:2402 CompareMapMusicBankWithCurrentBank
00:2411 CompareMapMusicBankWithCurrentBank.differentBanks
00:2419 CompareMapMusicBankWithCurrentBank.next
00:241e PlayMusic
00:2431 StopAllMusic
00:243c PlaySound
00:2460 PlaySound.next
00:247b PlaySound.noFadeOut
00:2484 PlaySound.fadeOut
00:2495 PlaySound.done
00:2499 GetNextMusicByte
00:24bb InitMusicVariables
00:24d5 InitSFXVariables
00:24ef StopAllAudio
00:2509 DetermineAudioFunction
00:251c DetermineAudioFunction.checkForBankAudio2
00:2526 DetermineAudioFunction.checkForBankAudio3
00:2530 DetermineAudioFunction.bankAudio4
00:2534 DetermineAudioFunction.done
00:2539 UpdateSprites
00:255c ViridianCashierText
00:2563 PewterCashierText
00:256d CeruleanCashierText
00:257b VermilionCashierText
00:2584 LavenderCashierText
00:2590 CeladonMart2Clerk1Text
00:259c CeladonMart2Clerk2Text
00:25a8 CeladonMart4ClerkText
00:25b0 CeladonMart5Clerk1Text
00:25ba CeladonMart5Clerk2Text
00:25c2 FuchsiaCashierText
00:25d3 CinnabarCashierText
00:25dd SaffronCashierText
00:25e6 IndigoCashierText
00:25f0 TextScriptEndingChar
00:25f1 TextScriptEnd
00:25f5 ExclamationText
00:25fa GroundRoseText
00:25ff BoulderText
00:2604 MartSignText
00:2609 PokeCenterSignText
00:260e PickUpItemText
00:2617 UncompressSpriteData
00:2634 _UncompressSpriteData
00:265c _UncompressSpriteData.skip1
00:266a _UncompressSpriteData.skip2
00:2676 UncompressSpriteDataLoop
00:2683 UncompressSpriteDataLoop.useSpriteBuffer1
00:2697 UncompressSpriteDataLoop.unpackingMode0
00:269a UncompressSpriteDataLoop.startDecompression
00:26a0 UncompressSpriteDataLoop.readNextInput
00:26b5 UncompressSpriteDataLoop.readRLEncodedZeros
00:26b7 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:26c0 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:26ca UncompressSpriteDataLoop.noCarry
00:26d2 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:26e0 UncompressSpriteDataLoop.readNumberOfZerosDone
00:26e4 UncompressSpriteDataLoop.writeZerosLoop
00:26f4 UncompressSpriteDataLoop.continueLoop
00:26f8 MoveToNextBufferPosition
00:2716 MoveToNextBufferPosition.curColumnDone
00:2730 MoveToNextBufferPosition.bitOffsetsDone
00:2750 MoveToNextBufferPosition.allColumnsDone
00:2766 MoveToNextBufferPosition.done
00:2769 WriteSpriteBitsToBuffer
00:277c WriteSpriteBitsToBuffer.offset1
00:2782 WriteSpriteBitsToBuffer.offset2
00:2784 WriteSpriteBitsToBuffer.offset0
00:2790 ReadNextInputBit
00:279e ReadNextInputBit.curByteHasMoreBitsToRead
00:27ab ReadNextInputByte
00:27bf LengthEncodingOffsetList
00:27df UnpackSprite
00:27f4 SpriteDifferentialDecode
00:280c SpriteDifferentialDecode.notFlipped
00:2812 SpriteDifferentialDecode.storeDecodeTablesPointers
00:2824 SpriteDifferentialDecode.decodeNextByteLoop
00:2851 SpriteDifferentialDecode.noCarry
00:2888 SpriteDifferentialDecode.done
00:288d DifferentialDecodeNybble
00:2895 DifferentialDecodeNybble.evenNumber
00:28a0 DifferentialDecodeNybble.notFlipped
00:28a2 DifferentialDecodeNybble.selectLookupTable
00:28ae DifferentialDecodeNybble.initialValue1
00:28b5 DifferentialDecodeNybble.tableLookup
00:28bc DifferentialDecodeNybble.noCarry
00:28c3 DifferentialDecodeNybble.selectLowNybble
00:28c7 DecodeNybble0Table
00:28cf DecodeNybble1Table
00:28d7 DecodeNybble0TableFlipped
00:28df DecodeNybble1TableFlipped
00:28e7 XorSpriteChunks
00:290f XorSpriteChunks.xorChunksLoop
00:292b XorSpriteChunks.notFlipped
00:2957 ReverseNybble
00:295f ReverseNybble.noCarry
00:2961 ResetSpriteBufferPointers
00:2970 ResetSpriteBufferPointers.buffer2Selected
00:2976 ResetSpriteBufferPointers.storeBufferPointers
00:2987 NybbleReverseTable
00:2997 UnpackSpriteMode2
00:29b7 StoreSpriteOutputPointer
00:29c6 ResetPlayerSpriteData
00:29e4 ResetPlayerSpriteData_ClearSpriteData
00:29eb FadeOutAudio
00:29fc FadeOutAudio.fadingOut
00:2a07 FadeOutAudio.counterReachedZero
00:2a23 FadeOutAudio.fadeOutComplete
00:2a3b DisplayTextID
00:2a55 DisplayTextID.skipSwitchToMapBank
00:2a8e DisplayTextID.spriteHandling
00:2a9b DisplayTextID.noCarry
00:2a9e DisplayTextID.skipSpriteHandling
00:2ace DisplayTextID.notVendingMachine
00:2ae1 DisplayTextID.notSpecialCase
00:2aea AfterDisplayingTextID
00:2af5 HoldTextDisplayOpen
00:2afe CloseTextDisplay
00:2b24 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2b4c DisplayPokemartDialogue
00:2b73 PokemartGreetingText
00:2b78 LoadItemList
00:2b88 LoadItemList.loop
00:2b90 DisplayPokemonCenterDialogue
00:2bae DisplaySafariGameOverText
00:2bb9 DisplayPokemonFaintedText
00:2bc2 PokemonFaintedText
00:2bc7 DisplayPlayerBlackedOutText
00:2bd8 PlayerBlackedOutText
