; File generated by rgblink
00:0061 DisableLCD
00:0d82 ScheduleNorthRowRedraw
00:0d97 CopyToRedrawRowOrColumnSrcTiles
00:0d9c CopyToRedrawRowOrColumnSrcTiles.loop
00:0da3 ScheduleSouthRowRedraw
00:0dc4 ScheduleEastColumnRedraw
00:0de3 ScheduleColumnRedrawHelper
00:0de8 ScheduleColumnRedrawHelper.loop
00:0df5 ScheduleColumnRedrawHelper.noCarry
00:0df9 ScheduleWestColumnRedraw
00:0e0e DrawTileBlock
00:0e28 DrawTileBlock.loop
00:0e3e JoypadOverworld
00:0e63 JoypadOverworld.notForcedDownwards
00:0e82 JoypadOverworld.noCarry
00:0e8c JoypadOverworld.doneSimulating
00:0ea5 CollisionCheckOnWater
00:0ed3 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ed9 CollisionCheckOnWater.loop
00:0ee3 CollisionCheckOnWater.collision
00:0ee3 CollisionCheckOnWater.setCarry
00:0ee6 CollisionCheckOnWater.noCollision
00:0ee7 CollisionCheckOnWater.done
00:0ee8 CollisionCheckOnWater.stopSurfing
00:0ef4 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0efd RunMapScript
00:0f17 RunMapScript.afterBoulderEffect
00:0f2e RunMapScript.return
00:0f2f LoadWalkingPlayerSpriteGraphics
00:0f39 LoadSurfingPlayerSpriteGraphics
00:0f43 LoadBikePlayerSpriteGraphics
00:0f4b LoadPlayerSpriteGraphicsCommon
00:0f5f LoadPlayerSpriteGraphicsCommon.noCarry
00:0f67 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f6a LoadPlayerSpriteGraphicsCommon.donefemale
00:0f6b LoadMapHeader
00:0f92 LoadMapHeader.noCarry1
00:0f97 LoadMapHeader.noCarry2
00:0f9f LoadMapHeader.copyFixedHeaderLoop
00:0fb7 LoadMapHeader.checkNorth
00:0fc1 LoadMapHeader.checkSouth
00:0fcb LoadMapHeader.checkWest
00:0fd5 LoadMapHeader.checkEast
00:0fdf LoadMapHeader.getObjectDataPointer
00:0ff5 LoadMapHeader.loadWarpData
00:1000 LoadMapHeader.warpLoop
00:1002 LoadMapHeader.warpInnerLoop
00:100b LoadMapHeader.loadSignData
00:101f LoadMapHeader.signLoop
00:1039 LoadMapHeader.loadSpriteData
00:104f LoadMapHeader.zeroSpriteDataLoop
00:105d LoadMapHeader.disableSpriteEntriesLoop
00:1071 LoadMapHeader.loadSpriteLoop
00:10a5 LoadMapHeader.trainerSprite
00:10b9 LoadMapHeader.itemBallSprite
00:10c9 LoadMapHeader.regularSprite
00:10d2 LoadMapHeader.nextSprite
00:10de LoadMapHeader.finishUp
00:111e CopyMapConnectionHeader
00:1120 CopyMapConnectionHeader.loop
00:1127 LoadMapData
00:1166 LoadMapData.vramCopyLoop
00:1174 LoadMapData.noCarry
00:119a LoadMapData.restoreRomBank
00:11a1 SwitchToMapRomBank
00:11bf IgnoreInputForHalfSecond
00:11cc ResetUsingStrengthOutOfBattleBit
00:11d2 ForceBikeOrSurf
00:11dd Check60fps
00:11e3 CheckForSpinAndDelay
00:11ef CheckForSpinAndDelay.noSpinning
00:11f3 PlayThudAndLoop
00:11ff PlayThudAndLoop.jump
00:1202 CheckForUserInterruption
00:121b CheckForUserInterruption.input
00:121d LoadDestinationWarpPosition
00:1240 DrawHPBar
00:124c DrawHPBar.draw
00:1259 DrawHPBar.ok
00:1265 DrawHPBar.fill
00:1274 DrawHPBar.partial
00:1278 DrawHPBar.done
00:127c LoadMonData
00:1284 LoadFlippedFrontSpriteByMonIndex
00:1289 LoadFrontSpriteByMonIndex
00:12a7 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12ad LoadFrontSpriteByMonIndex.validDexNumber
00:12d0 PlayCry
00:12d9 GetCryData
00:12fc DisplayPartyMenu
00:1311 GoBackToPartyMenu
00:1320 PartyMenuInit
00:1348 PartyMenuInit.storeMaxMenuItemID
00:1356 PartyMenuInit.next
00:135a HandlePartyMenuInput
00:13a7 HandlePartyMenuInput.noPokemonChosen
00:13ac HandlePartyMenuInput.swappingPokemon
00:13b0 HandlePartyMenuInput.cancelSwap
00:13c4 HandlePartyMenuInput.handleSwap
00:13d4 DrawPartyMenu
00:13d9 RedrawPartyMenu
00:13dc DrawPartyMenuCommon
00:13e1 PrintStatusCondition
00:13f6 PrintStatusConditionNotFainted
00:140b PrintLevel
00:140b PrintLevelFull
00:1413 PrintLevelCommon
00:141e GetMonHeader
00:1470 GetMonHeader.specialID
00:1483 GetMonHeader.missingno
00:1491 GetMonHeader.done
00:14a5 GetPartyMonName2
00:14ab GetPartyMonName
00:14be PrintBCDNumber
00:14d0 PrintBCDNumber.loop
00:14e2 PrintBCDNumber.numberEqualsZero
00:14e7 PrintBCDNumber.skipRightAlignmentAdjustment
00:14ee PrintBCDNumber.skipCurrencySymbol
00:14f4 PrintBCDNumber.done
00:14f5 PrintBCDDigit
00:14fa PrintBCDDigit.nonzeroDigit
00:1507 PrintBCDDigit.skipCurrencySymbol
00:1509 PrintBCDDigit.outputDigit
00:150f PrintBCDDigit.zeroDigit
00:1518 UncompressMonSprite
00:1538 UncompressMonSprite.bankFossilOrGhost
00:153a UncompressMonSprite.GotBank
00:153d LoadMonFrontSprite
00:154a LoadUncompressedSpriteData
00:159a AlignSpriteDataCentered
00:15a2 AlignSpriteDataCentered.columnLoop
00:15a7 AlignSpriteDataCentered.columnInnerLoop
00:15b7 ZeroSpriteBuffer
00:15ba ZeroSpriteBuffer.nextByteLoop
00:15c2 InterlaceMergeSpriteBuffers
00:15d4 InterlaceMergeSpriteBuffers.interlaceLoop
00:15f3 InterlaceMergeSpriteBuffers.swapLoop
00:15fb InterlaceMergeSpriteBuffers.notFlipped
00:1607 Underground_Coll
00:160d Overworld_Coll
00:1621 RedsHouse1_Coll
00:1621 RedsHouse2_Coll
00:162b Mart_Coll
00:162b Pokecenter_Coll
00:1631 Dojo_Coll
00:1631 Gym_Coll
00:163d Forest_Coll
00:164d House_Coll
00:1657 ForestGate_Coll
00:1657 Museum_Coll
00:1657 Gate_Coll
00:1662 Ship_Coll
00:166d ShipPort_Coll
00:1672 Cemetery_Coll
00:167a Interior_Coll
00:1684 Cavern_Coll
00:1690 Lobby_Coll
00:1698 Mansion_Coll
00:16a2 Lab_Coll
00:16a9 Club_Coll
00:16b5 Facility_Coll
00:16c8 Plateau_Coll
00:16cf FarCopyData2
00:16e5 FarCopyData3
00:1703 FarCopyDataDouble
00:170f FarCopyDataDouble.loop
00:1720 CopyVideoData
00:173c CopyVideoData.loop
00:1741 CopyVideoData.done
00:1751 CopyVideoData.keepgoing
00:175e CopyVideoDataDouble
00:177a CopyVideoDataDouble.loop
00:177f CopyVideoDataDouble.done
00:178f CopyVideoDataDouble.keepgoing
00:179c ClearScreenArea
00:17a1 ClearScreenArea.y
00:17a3 ClearScreenArea.x
00:17ae CopyScreenTileBufferToVRAM
00:17d4 CopyScreenTileBufferToVRAM.setup
00:17e7 ClearScreen
00:17f0 ClearScreen.loop
00:17fa TextBoxBorder
00:1809 TextBoxBorder.next
00:1827 NPlaceChar
00:1828 NPlaceChar.loop
00:182d PlaceString
00:182e PlaceNextChar
00:1837 Char4ETest
00:1848 Char4ETest.line_feed
00:184b Char4ETest.ok
00:1851 Char4ETest.char4FTest
00:185d Char4ETest.next3
00:18c4 PlaceNextChar_inc
00:18c8 Char00
00:18d0 Char00Text
00:18d5 Char52
00:18db Char53
00:18e1 Char5D
00:18e7 Char5C
00:18ed Char5B
00:18f3 Char5E
00:18f9 Char54
00:18ff Char56
00:1905 Char4A
00:190b Char59
00:1911 Char5A
00:1913 MonsterNameCharsCommon
00:191c MonsterNameCharsCommon.Enemy
00:1927 FinishDTE
00:1931 Char5CText
00:1934 Char5DText
00:193c Char5BText
00:193f Char5EText
00:1946 Char54Text
00:194b Char56Text
00:194e Char5AText
00:1955 Char4AText
00:1958 Char55
00:1968 Char55Text
00:196d Char5F
00:1971 Char58
00:197e Char58.ok
00:1989 Char57
00:198f Char58Text
00:1990 Char51
00:19b1 Char49
00:19d4 Char4B
00:19e8 Char4C
00:19ed Char4C.nodelay
00:19fb ScrollTextUpOneLine
00:1a03 ScrollTextUpOneLine.copyText
00:1a10 ScrollTextUpOneLine.clearText
00:1a16 ScrollTextUpOneLine.WaitFrame
00:1a1d ProtectedDelay3
00:1a23 TextCommandProcessor
00:1a38 NextTextCommand
00:1a42 NextTextCommand.doTextCommand
00:1a5b TextCommand04
00:1a6d TextCommand00
00:1a7a TextCommand01
00:1a88 TextCommand02
00:1a9a TextCommand03
00:1aa8 TextCommand05
00:1aaf TextCommand06
00:1aca TextCommand07
00:1adc TextCommand08
00:1ae2 TextCommand09
00:1b00 TextCommand0A
00:1b0f TextCommand0A.skipDelay
00:1b14 TextCommand0B
00:1b1d TextCommand0B.loop
00:1b24 TextCommand0B.matchFound
00:1b34 TextCommand0B.playnormally
00:1b40 TextCommand0B.finishnormally
00:1b45 TextCommand0B.pokemonCry
00:1b50 TextCommand0B.keyitem
00:1b62 TextCommand0B.musicWaitLoop
00:1b6b TextCommandSounds
00:1b7f TextCommand0C
00:1b85 TextCommand0C.loop
00:1b98 TextCommand0C.skipDelay
00:1ba1 TextCommand0D
00:1baa TextCommand17
00:1bc8 TextCommandJumpTable
00:1be4 GetRowColAddressBgMap
00:1bf7 ClearBgMap
00:1bfc ClearBgMap.next
00:1c00 ClearBgMap.loop
00:1c08 RedrawRowOrColumn
00:1c13 RedrawRowOrColumn.redrawColumn
00:1c1e RedrawRowOrColumn.loop1
00:1c2a RedrawRowOrColumn.noCarry
00:1c37 RedrawRowOrColumn.redrawRow
00:1c49 RedrawRowOrColumn.DrawHalf
00:1c4b RedrawRowOrColumn.loop2
00:1c5e AutoBgMapTransfer
00:1c72 AutoBgMapTransfer.transferBottomThird
00:1c83 AutoBgMapTransfer.transferTopThird
00:1c91 AutoBgMapTransfer.transferMiddleThird
00:1ca1 AutoBgMapTransfer.doTransfer
00:1ca5 TransferBgRows
00:1cdd TransferBgRows.ok
00:1ce8 VBlankCopyBgMap
00:1d09 VBlankCopyDouble
00:1d28 VBlankCopyDouble.loop
00:1d65 VBlankCopy
00:1d84 VBlankCopy.loop
00:1dc5 UpdateMovingBgTiles
00:1dec UpdateMovingBgTiles.right
00:1df4 UpdateMovingBgTiles.left
00:1dfa UpdateMovingBgTiles.done
00:1e02 UpdateMovingBgTiles.flower
00:1e19 UpdateMovingBgTiles.copy
00:1e1e UpdateMovingBgTiles.loop
00:1e25 FlowerTile1
00:1e35 FlowerTile2
00:1e45 FlowerTile3
00:1e55 SoftReset
00:1e60 Init
00:1e8c Init.loop
00:1f3f Init.inc_a
00:1f41 ClearVram
00:1f4b StopAllSounds
00:1f60 VBlank
00:1f74 VBlank.no_delay_bank
00:1f86 VBlank.ok
00:1f9e VBlank.skipBGMap
00:1fa7 VBlank.skipOAM
00:1fb2 VBlank.skipZeroing
00:1fba VBlank.skipDec
00:1fe8 DelayFrame
00:1ffe DelayFrame.halt
00:2006 DelayFrame.lcd_off
00:200a home_PrepareOAMData
00:2023 home_PrepareOAMData.skipOAM
00:2027 LoadGBPal
00:2034 LoadGBPal.ok
00:2047 GBFadeInFromBlack
00:205f GBFadeOutToWhite
00:2075 GBFadeIncCommon
00:2077 GBFadeIncCommon.delayset
00:2090 GBFadeOutToBlack
00:20a8 GBFadeInFromWhite
00:20be GBFadeDecCommon
00:20c0 GBFadeDecCommon.delayset
00:20d9 FadePal1
00:20dc FadePal2
00:20df FadePal3
00:20e2 FadePal4
00:20e5 FadePal5
00:20e8 FadePal6
00:20eb FadePal7
00:20ee FadePal8
00:20f1 Serial
00:210e Serial.connectionNotYetEstablished
00:211f Serial.waitLoop
00:212b Serial.usingInternalClock
00:212e Serial.done
00:213b Serial_ExchangeBytes
00:213f Serial_ExchangeBytes.loop
00:214a Serial_ExchangeBytes.waitLoop
00:215e Serial_ExchangeBytes.storeReceivedByte
00:2166 Serial_ExchangeByte
00:2173 Serial_ExchangeByte.loop
00:218f Serial_ExchangeByte.noCarry
00:2198 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:21ba Serial_ExchangeByte.waitLoop
00:21bd Serial_ExchangeByte.ok
00:21d0 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:21e5 Serial_ExchangeByte.noBorrow
00:21eb Serial_ExchangeByte.done
00:21fd WaitLoop_15Iterations
00:21ff WaitLoop_15Iterations.waitLoop
00:2203 IsUnknownCounterZero
00:220b SetUnknownCounterToFFFF
00:2213 Serial_ExchangeLinkMenuSelection
00:221f Serial_ExchangeLinkMenuSelection.loop
00:223a Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:224b Serial_SyncAndExchangeNybble
00:2250 Serial_SyncAndExchangeNybble.loop1
00:226b Serial_SyncAndExchangeNybble.next2
00:226c Serial_SyncAndExchangeNybble.next1
00:2274 Serial_SyncAndExchangeNybble.loop2
00:227f Serial_SyncAndExchangeNybble.loop3
00:228f Serial_ExchangeNybble
00:22a3 Serial_ExchangeNybble.doExchange
00:22b9 Serial_SendZeroByte
00:22c6 Serial_TryEstablishingExternallyClockedConnection
00:22d2 Timer
00:22d3 PlayDefaultMusic
00:22de PlayDefaultMusicFadeOutCurrent
00:22f0 PlayDefaultMusicCommon
00:22fe PlayDefaultMusicCommon.surfing
00:2300 PlayDefaultMusicCommon.next
00:230a PlayDefaultMusicCommon.next2
00:230f PlayDefaultMusicCommon.walking
00:2318 PlayDefaultMusicCommon.next3
00:231d PlayDefaultMusicCommon.next4
00:232b UpdateMusic6Times
00:232d UpdateMusicCTimes.loop
00:232d UpdateMusicCTimes
00:233d CompareMapMusicBankWithCurrentBank
00:234c CompareMapMusicBankWithCurrentBank.differentBanks
00:2354 CompareMapMusicBankWithCurrentBank.next
00:2359 PlayMusic
00:236c StopAllMusic
00:2371 PlaySound
00:2395 PlaySound.next
00:23b0 PlaySound.noFadeOut
00:23b9 PlaySound.fadeOut
00:23ca PlaySound.done
00:23ce GetNextMusicByte
00:23f0 InitMusicVariables
00:240a InitSFXVariables
00:2424 StopAllAudio
00:243e DetermineAudioFunction
00:2451 DetermineAudioFunction.checkForBank08
00:245b DetermineAudioFunction.checkForBank1F
00:245f DetermineAudioFunction.done
00:2464 UpdateSprites
00:2487 ViridianCashierText
00:248e PewterCashierText
00:2498 CeruleanCashierText
00:24a6 VermilionCashierText
00:24af LavenderCashierText
00:24bb CeladonMart2Clerk1Text
00:24c7 CeladonMart2Clerk2Text
00:24d3 CeladonMart4ClerkText
00:24db CeladonMart5Clerk1Text
00:24e5 CeladonMart5Clerk2Text
00:24ed FuchsiaCashierText
00:24fe CinnabarCashierText
00:2508 SaffronCashierText
00:2511 IndigoCashierText
00:251b TextScriptEndingChar
00:251c TextScriptEnd
00:2520 ExclamationText
00:2525 GroundRoseText
00:252a BoulderText
00:252f MartSignText
00:2534 PokeCenterSignText
00:2539 PickUpItemText
00:2542 UncompressSpriteData
00:255f _UncompressSpriteData
00:2587 _UncompressSpriteData.skip1
00:2595 _UncompressSpriteData.skip2
00:25a1 UncompressSpriteDataLoop
00:25ae UncompressSpriteDataLoop.useSpriteBuffer1
00:25c2 UncompressSpriteDataLoop.unpackingMode0
00:25c5 UncompressSpriteDataLoop.startDecompression
00:25cb UncompressSpriteDataLoop.readNextInput
00:25e0 UncompressSpriteDataLoop.readRLEncodedZeros
00:25e2 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:25eb UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:25f5 UncompressSpriteDataLoop.noCarry
00:25fd UncompressSpriteDataLoop.readNumberOfZerosLoop
00:260b UncompressSpriteDataLoop.readNumberOfZerosDone
00:260f UncompressSpriteDataLoop.writeZerosLoop
00:261f UncompressSpriteDataLoop.continueLoop
00:2623 MoveToNextBufferPosition
00:2641 MoveToNextBufferPosition.curColumnDone
00:265b MoveToNextBufferPosition.bitOffsetsDone
00:267b MoveToNextBufferPosition.allColumnsDone
00:2691 MoveToNextBufferPosition.done
00:2694 WriteSpriteBitsToBuffer
00:26a7 WriteSpriteBitsToBuffer.offset1
00:26ad WriteSpriteBitsToBuffer.offset2
00:26af WriteSpriteBitsToBuffer.offset0
00:26bb ReadNextInputBit
00:26c9 ReadNextInputBit.curByteHasMoreBitsToRead
00:26d6 ReadNextInputByte
00:26ea LengthEncodingOffsetList
00:270a UnpackSprite
00:271f SpriteDifferentialDecode
00:2737 SpriteDifferentialDecode.notFlipped
00:273d SpriteDifferentialDecode.storeDecodeTablesPointers
00:274f SpriteDifferentialDecode.decodeNextByteLoop
00:277c SpriteDifferentialDecode.noCarry
00:27b3 SpriteDifferentialDecode.done
00:27b8 DifferentialDecodeNybble
00:27c0 DifferentialDecodeNybble.evenNumber
00:27cb DifferentialDecodeNybble.notFlipped
00:27cd DifferentialDecodeNybble.selectLookupTable
00:27d9 DifferentialDecodeNybble.initialValue1
00:27e0 DifferentialDecodeNybble.tableLookup
00:27e7 DifferentialDecodeNybble.noCarry
00:27ee DifferentialDecodeNybble.selectLowNybble
00:27f2 DecodeNybble0Table
00:27fa DecodeNybble1Table
00:2802 DecodeNybble0TableFlipped
00:280a DecodeNybble1TableFlipped
00:2812 XorSpriteChunks
00:283a XorSpriteChunks.xorChunksLoop
00:2856 XorSpriteChunks.notFlipped
00:2882 ReverseNybble
00:288a ReverseNybble.noCarry
00:288c ResetSpriteBufferPointers
00:289b ResetSpriteBufferPointers.buffer2Selected
00:28a1 ResetSpriteBufferPointers.storeBufferPointers
00:28b2 NybbleReverseTable
00:28c2 UnpackSpriteMode2
00:28e2 StoreSpriteOutputPointer
00:28f1 ResetPlayerSpriteData
00:290f ResetPlayerSpriteData_ClearSpriteData
00:2916 FadeOutAudio
00:2927 FadeOutAudio.fadingOut
00:2932 FadeOutAudio.counterReachedZero
00:294e FadeOutAudio.fadeOutComplete
00:2966 DisplayTextID
00:2980 DisplayTextID.skipSwitchToMapBank
00:29b9 DisplayTextID.spriteHandling
00:29d2 DisplayTextID.noCarry
00:29d5 DisplayTextID.skipSpriteHandling
00:2a05 DisplayTextID.notVendingMachine
00:2a18 DisplayTextID.notSpecialCase
00:2a21 AfterDisplayingTextID
00:2a2c HoldTextDisplayOpen
00:2a35 CloseTextDisplay
00:2a50 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a7b DisplayPokemartDialogue
00:2aa2 PokemartGreetingText
00:2aa7 LoadItemList
00:2ab7 LoadItemList.loop
00:2abf DisplayPokemonCenterDialogue
00:2add DisplaySafariGameOverText
00:2ae8 DisplayPokemonFaintedText
00:2af1 PokemonFaintedText
00:2af6 DisplayPlayerBlackedOutText
00:2b07 PlayerBlackedOutText
00:2b0c DisplayRepelWoreOffText
00:2b15 RepelWoreOffText
00:2b1a DisplayStartMenu
00:2b2c RedisplayStartMenu
00:2b42 RedisplayStartMenu.loop
00:2b46 RedisplayStartMenu.checkIfUpPressed
00:2b60 RedisplayStartMenu.wrapMenuItemId
